place_id,place_name,category,district,time_slot,hour,day_of_week,month,season,is_weekend,weather_condition,crowdlevel,crowd_category
271,Krishna Mandir,Temple,Lalitpur,morning,9,4,6,Summer,0,Foggy,98.6,High
272,Krishna Mandir,Temple,Lalitpur,morning,9,4,6,Summer,0,Sunny,51.68,Medium
273,Krishna Mandir,Temple,Lalitpur,morning,9,4,6,Summer,0,Sunny,17.79,Low
274,Krishna Mandir,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Rainy,92.88,High
275,Krishna Mandir,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Rainy,58.86,Medium
276,Krishna Mandir,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,26.8,Low
277,Krishna Mandir,Temple,Lalitpur,evening,19,6,6,Summer,1,Foggy,78.16,High
278,Krishna Mandir,Temple,Lalitpur,evening,19,6,6,Summer,1,Rainy,43.14,Medium
279,Krishna Mandir,Temple,Lalitpur,evening,19,6,6,Summer,1,Cloudy,23.31,Low
280,Hiranya Varna Mahavihar,Monastery,Lalitpur,morning,9,4,6,Summer,0,Sunny,94.11,High
281,Hiranya Varna Mahavihar,Monastery,Lalitpur,morning,9,4,6,Summer,0,Rainy,61.5,Medium
282,Hiranya Varna Mahavihar,Monastery,Lalitpur,morning,9,4,6,Summer,0,Cloudy,24.37,Low
283,Hiranya Varna Mahavihar,Monastery,Lalitpur,afternoon,14,5,6,Summer,1,Cloudy,86.64,High
284,Hiranya Varna Mahavihar,Monastery,Lalitpur,afternoon,14,5,6,Summer,1,Rainy,42.71,Medium
285,Hiranya Varna Mahavihar,Monastery,Lalitpur,afternoon,14,5,6,Summer,1,Cloudy,29.07,Low
286,Hiranya Varna Mahavihar,Monastery,Lalitpur,evening,19,6,6,Summer,1,Cloudy,79.03,High
287,Hiranya Varna Mahavihar,Monastery,Lalitpur,evening,19,6,6,Summer,1,Rainy,38.72,Medium
288,Hiranya Varna Mahavihar,Monastery,Lalitpur,evening,19,6,6,Summer,1,Foggy,16.51,Low
289,Mahabouddha Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Cloudy,95.39,High
290,Mahabouddha Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Rainy,54.96,Medium
291,Mahabouddha Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Cloudy,11.07,Low
292,Mahabouddha Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,92.83,High
293,Mahabouddha Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,54.13,Medium
294,Mahabouddha Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Cloudy,13.66,Low
295,Mahabouddha Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Foggy,90.85,High
296,Mahabouddha Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Cloudy,50.56,Medium
297,Mahabouddha Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Sunny,21.59,Low
298,Kumbeshwar Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Rainy,90.05,High
299,Kumbeshwar Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Foggy,59.31,Medium
300,Kumbeshwar Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Foggy,10.5,Low
301,Kumbeshwar Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,81.42,High
302,Kumbeshwar Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,61.59,Medium
303,Kumbeshwar Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,19.26,Low
304,Kumbeshwar Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Foggy,100,High
305,Kumbeshwar Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Sunny,58.3,Medium
306,Kumbeshwar Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Foggy,12.21,Low
307,Rudra Varna Mahavihar,Monastery,Lalitpur,morning,9,4,6,Summer,0,Cloudy,83.2,High
308,Rudra Varna Mahavihar,Monastery,Lalitpur,morning,9,4,6,Summer,0,Sunny,62.79,Medium
309,Rudra Varna Mahavihar,Monastery,Lalitpur,morning,9,4,6,Summer,0,Cloudy,27.39,Low
310,Rudra Varna Mahavihar,Monastery,Lalitpur,afternoon,14,5,6,Summer,1,Sunny,83.42,High
311,Rudra Varna Mahavihar,Monastery,Lalitpur,afternoon,14,5,6,Summer,1,Rainy,61.22,Medium
312,Rudra Varna Mahavihar,Monastery,Lalitpur,afternoon,14,5,6,Summer,1,Cloudy,27.03,Low
313,Rudra Varna Mahavihar,Monastery,Lalitpur,evening,19,6,6,Summer,1,Sunny,97.18,High
314,Rudra Varna Mahavihar,Monastery,Lalitpur,evening,19,6,6,Summer,1,Foggy,64.61,Medium
315,Rudra Varna Mahavihar,Monastery,Lalitpur,evening,19,6,6,Summer,1,Foggy,18.16,Low
316,Ashok Stupa,Stupa,Lalitpur,morning,9,4,6,Summer,0,Rainy,85.62,High
317,Ashok Stupa,Stupa,Lalitpur,morning,9,4,6,Summer,0,Rainy,45.12,Medium
318,Ashok Stupa,Stupa,Lalitpur,morning,9,4,6,Summer,0,Rainy,21.54,Low
319,Ashok Stupa,Stupa,Lalitpur,afternoon,14,5,6,Summer,1,Sunny,91.04,High
320,Ashok Stupa,Stupa,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,59.04,Medium
321,Ashok Stupa,Stupa,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,22.12,Low
322,Ashok Stupa,Stupa,Lalitpur,evening,19,6,6,Summer,1,Sunny,78.84,High
323,Ashok Stupa,Stupa,Lalitpur,evening,19,6,6,Summer,1,Sunny,49.68,Medium
324,Ashok Stupa,Stupa,Lalitpur,evening,19,6,6,Summer,1,Cloudy,15.61,Low
325,Patan Museum,Museum,Lalitpur,morning,9,4,6,Summer,0,Rainy,90.9,High
326,Patan Museum,Museum,Lalitpur,morning,9,4,6,Summer,0,Rainy,45.16,Medium
327,Patan Museum,Museum,Lalitpur,morning,9,4,6,Summer,0,Foggy,27.43,Low
328,Patan Museum,Museum,Lalitpur,afternoon,14,5,6,Summer,1,Cloudy,81.81,High
329,Patan Museum,Museum,Lalitpur,afternoon,14,5,6,Summer,1,Cloudy,47.44,Medium
330,Patan Museum,Museum,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,16.06,Low
331,Patan Museum,Museum,Lalitpur,evening,19,6,6,Summer,1,Rainy,96.21,High
332,Patan Museum,Museum,Lalitpur,evening,19,6,6,Summer,1,Cloudy,50.67,Medium
333,Patan Museum,Museum,Lalitpur,evening,19,6,6,Summer,1,Sunny,8.19,Low
334,Rato Machhindranath Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Rainy,80.34,High
335,Rato Machhindranath Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Rainy,57.97,Medium
336,Rato Machhindranath Temple,Temple,Lalitpur,morning,9,4,6,Summer,0,Sunny,15.52,Low
337,Rato Machhindranath Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Sunny,90.59,High
338,Rato Machhindranath Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,40.5,Medium
339,Rato Machhindranath Temple,Temple,Lalitpur,afternoon,14,5,6,Summer,1,Cloudy,16.77,Low
340,Rato Machhindranath Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Cloudy,79.89,High
341,Rato Machhindranath Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Sunny,55.15,Medium
342,Rato Machhindranath Temple,Temple,Lalitpur,evening,19,6,6,Summer,1,Cloudy,24.75,Low
343,Sundari Chowk,Palace,Lalitpur,morning,9,4,6,Summer,0,Cloudy,88.52,High
344,Sundari Chowk,Palace,Lalitpur,morning,9,4,6,Summer,0,Rainy,66.5,Medium
345,Sundari Chowk,Palace,Lalitpur,morning,9,4,6,Summer,0,Rainy,16.29,Low
346,Sundari Chowk,Palace,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,74.93,High
347,Sundari Chowk,Palace,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,62.8,Medium
348,Sundari Chowk,Palace,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,12.71,Low
349,Sundari Chowk,Palace,Lalitpur,evening,19,6,6,Summer,1,Foggy,90.39,High
350,Sundari Chowk,Palace,Lalitpur,evening,19,6,6,Summer,1,Sunny,63.62,Medium
351,Sundari Chowk,Palace,Lalitpur,evening,19,6,6,Summer,1,Sunny,12.32,Low
